RMS_H,Kurtosis_H,Skewness_H,CrestFactor_H,FFT_peak_H,FFT_bin_1_H,FFT_bin_2_H,FFT_bin_3_H,FFT_bin_4_H,FFT_bin_5_H,BandPower_Low_H,BandPower_Mid_H,BandPower_High_H,RMS_V,Kurtosis_V,Skewness_V,CrestFactor_V,FFT_peak_V,FFT_bin_1_V,FFT_bin_2_V,FFT_bin_3_V,FFT_bin_4_V,FFT_bin_5_V,BandPower_Low_V,BandPower_Mid_V,BandPower_High_V,RUL
3.4663300178345575,1.6694108258693738,-0.22010386901985554,6.0885042190930205,31362.17341316856,67.11333916262589,49.934080926591506,155.4959749644484,84.42165874138645,260.82328438396706,0.026596082048241515,0.044663740337279295,0.03420488745765386,2.4058879887508344,-0.1947877936571234,0.03234149962968268,4.200692934319534,23597.334986254948,117.26796206773749,107.04346238737772,108.06780502978998,130.30034715079196,448.05155107413356,0.01856516036638246,0.022241312433432133,0.009587715877749939,112
3.4869983856745383,1.6610138683313744,-0.19474099445199772,5.476262604271975,27096.77500528431,73.44426559839711,48.40828111214985,188.69648826181873,75.01990931674138,275.8565907382709,0.027285055671009664,0.04639956548816908,0.03182952796529597,2.4444660446857984,-0.17901212806819533,0.021212192190538857,4.5470941324901935,20046.23707237261,89.77317917315014,92.34099148790126,111.10845527540675,137.56404522355393,420.3927913564891,0.019365096130815544,0.022802762349091614,0.009620737601590691,111
0.6618160424764787,0.6885873969943561,0.0051269858087872894,6.5738961220719565,5221.227467291742,61.9549195506127,31.337922684617457,23.53901390933593,82.5041840432758,86.22398957617392,0.0001324747949488464,0.001062924435804811,0.0030573326297807513,0.61707975521595,0.16679931110611923,-0.020900123031084995,5.556540604833391,5378.903714510643,101.31830437307678,95.91082023598533,80.73432492143705,107.27895971212703,171.14983268351097,0.000835221875404604,0.001035214659127496,0.001529837956298343,110
3.447234689968803,1.6580624595777662,-0.18731525021751366,6.033529765519089,35045.51853646244,72.86378136487615,56.53248884773747,181.66800257441616,70.9525345106349,208.37015914884148,0.02768639842273804,0.04552430338439287,0.030465712860307567,2.435045636173392,-0.13251228938385173,0.028723901583678452,4.120677036723122,25463.761628764885,110.7232460552683,100.06582039358258,102.03221600625531,146.90723700052848,396.6057956342054,0.02002875671174314,0.02180369154020982,0.009489624014208947,109
3.527316703036912,1.8474399537289488,-0.22177843535878583,5.942230333130138,32585.417494494995,59.21066468241913,39.68045075531422,174.31364475520346,92.42210136140147,254.26513719328167,0.028577224511274577,0.04579603889937773,0.03491426364024634,2.481048570868257,-0.11349960621832889,0.020840543623941468,4.074470686923116,23815.415190500775,93.89334276146734,85.23576162027908,105.71244180479775,131.29590735202052,380.21854693531344,0.02084038721659076,0.02189190478095413,0.010327413499298279,108
3.534628134846482,1.7372678251555858,-0.2169136110489292,6.0455114047529745,28916.209020169637,87.27615361262625,61.22166760520631,187.83252041376088,85.21735074204162,219.6798336230404,0.02920376574947269,0.04616739260837348,0.03447966315848547,2.4921851769891243,-0.13356012316646115,0.027164873224820793,5.1274314529932115,21302.811182774643,112.32318005268247,107.19317660320117,115.76675569248997,141.0417224815975,397.8339220000547,0.021037359416714238,0.022267008755467194,0.010224246790415498,107
3.453929799402786,1.8604623656992363,-0.22622342173493842,6.094279453237126,32792.439361721845,74.89696404976205,46.329744003373456,144.00398087889675,70.44161655771009,338.2729992186794,0.029417951003231683,0.04579596444448897,0.028622698760334138,2.4806911455440854,-0.16549491411544093,0.014785744368946932,4.144862252322633,24136.193360723748,112.51066389987896,98.76394298055732,109.5910240176449,134.2305200920211,533.4297953804557,0.021409346778291895,0.02221897444132219,0.009068252758894082,106
3.6148246195101623,1.7925566058295859,-0.21049372022798082,6.04446803584877,28890.560294395545,69.7200987801405,47.04819387565904,198.3525895314362,88.57223619105478,292.2007180880331,0.030188876227254562,0.04584700504871688,0.03905832686468637,2.5435898581065848,-0.01169228860462157,0.027153248962374518,5.161315090512271,20839.096861888527,99.03615898538109,89.51827053923478,107.80434308548101,130.81119978889933,449.0898502801992,0.02250229288656446,0.021316161229186753,0.012160654317851403,105
3.588936149267303,1.7945740576215643,-0.2366229287887176,5.724469481861941,28229.030137353406,84.47758618026174,70.35469119402998,215.1131500462236,89.29230834717787,349.90548459771793,0.03087602861186707,0.045817472785177164,0.036363339506335156,2.544087410953445,-0.05634820499626558,0.02460771283024604,4.719410464772364,20934.002515456068,105.10392014587313,78.8445431765339,110.74465881982918,150.05796115816082,537.8365252270893,0.02297098647686347,0.021135681320996528,0.011506292126947627,104
3.6056877813616808,2.0824207310813136,-0.2449905516326519,6.125219994884493,29166.384411060728,63.998859225150845,43.107200878565,178.51665975509542,91.2434622470232,225.59942817598576,0.031057761398278594,0.045540443632670624,0.037514299748161985,2.5470060094940905,-0.051011869112401964,0.0183748325930188,4.2825379890105015,21828.103225392482,111.94321197721872,89.12417524206337,109.20792895117634,133.70661052239677,458.1657783045388,0.02291525462766835,0.02167321851101737,0.011200364410953649,103
3.60758988743198,1.9027080455581098,-0.2445033410858117,5.787023186383362,32630.590894591587,62.43717401466809,43.27234949898113,194.5998279191218,75.71136928401597,268.38372869518486,0.03172559167610825,0.045171030646422354,0.0378077832590616,2.5651912923038185,-0.07012346165383265,0.01688818714642171,6.105862726603174,23898.873649925663,108.54883440520405,95.58108686622447,118.11694155153391,140.7084391570729,454.3159682831893,0.023727580256114853,0.021377305612329017,0.011277044634261053,102
3.5655956999450673,2.2062307748372874,-0.32449189712864696,6.884983348166611,30398.515768631816,51.29198564448356,45.28299348227667,202.0846556766184,100.50514636694275,268.8334846378123,0.0327809211649751,0.04395142027221183,0.034736048921965926,2.528154174521108,-0.221667424346625,0.011296884231462896,4.038039149981355,23535.904482859663,90.95971152445507,89.7263114701246,119.36350588764857,152.55184813902648,419.88894202900156,0.023283835689411843,0.02197527914503658,0.010957455167221429,101
3.6324553866711624,2.1780858740319324,-0.3262609273728257,5.723392789275243,29980.589949563833,76.1802794495398,43.55740750751703,160.16191299732517,102.06584017952744,281.1085701409588,0.033632617235806156,0.04255409111954371,0.039171800379974135,2.5424655578280255,0.07273056761445718,0.022948560374970655,7.758376946015488,21011.630384839984,104.86006369046541,97.42170223291104,106.93573153772208,127.49179941227105,494.5466397694953,0.02432564050723321,0.020629971347360967,0.01247759145543878,100
0.6865612325461461,1.9859276429649881,0.012792319222141293,9.409991738561207,4548.783796285649,67.38526412858191,29.623055375552717,23.87790561325901,80.0023155974197,84.37890855471774,0.00012920115736638317,0.001039765058406258,0.003389816367768036,0.6132249631414132,0.1753391691367816,-0.013122738951930838,5.591314044493244,4782.27452532085,107.2641143835063,86.46093483772339,81.92776777060267,117.01813369003077,171.2778343622349,0.0007944204141147295,0.0009521735340291838,0.0015754473532760542,99
3.8196306663505464,1.818708581294623,-0.2169328398764099,5.466961040312366,31559.666180308166,65.76451355366422,44.097708615625436,208.67284625398827,98.61786887976179,304.45161364916356,0.03998791192824547,0.04676237405359985,0.0409911459687007,2.6068914142133006,-0.16400011833155537,0.04932202818057671,4.121191524744501,22188.18324710968,106.78231089333399,92.41906712943315,124.82428311084303,145.93955430342896,502.83358506968455,0.026192853303420794,0.02089488921522016,0.013579687340036934,98
3.987477897109171,1.7543358901188624,-0.23262926586928134,6.215811597563584,35126.70007034805,82.6549631255701,49.61788774293332,209.19892916407414,122.19026250358755,307.4779401876328,0.04542967724336275,0.05441310950781203,0.038421659775973185,2.7155148989060094,-0.18584917977880355,0.04096104943484711,5.184704242459986,24728.19034375771,143.00452236940643,90.9968411266913,126.26962213102662,150.96573406635017,527.0832754619604,0.03050677747353547,0.021488242484382605,0.013464202631301206,97
4.339479711734307,1.5636540626800652,-0.2787188753046877,5.048635224035203,37644.49039382358,70.5257076615012,41.77061990504276,213.49463466347876,84.46969826765456,548.8992048112106,0.05473748170723795,0.06509354996845933,0.041821323662698424,2.9807353614236947,-0.1479526552455983,0.052289127338969135,4.724222457006368,26148.634011717608,114.38581290541796,98.49134994337196,149.85825859087115,162.24625219735051,802.7688340565335,0.038326525926180514,0.024716715162020807,0.0158192670783335,96
7.268278160413312,1.509066454875291,-0.27462431516666314,4.897692204661421,62888.92506017205,38.964589019222046,40.53706200598388,253.9765186698448,147.62056476423396,540.7220662398006,0.13650233794667394,0.24626887779093315,0.0661894527715932,5.783524140162819,0.4970499926420322,-0.013393570703205852,3.9606051893130054,46282.42487986639,114.53918246190055,133.26744219370522,173.2728770808896,222.28694247991373,870.2875413482735,0.16641417756945776,0.08486752569129043,0.025329558495062278,95
0.6898463519857296,1.1137670750251267,-0.008832597609438263,6.361076580758324,4272.666582282269,64.55610296864047,32.106991124524036,24.940301907447676,80.12526792220932,87.55227749292212,0.0001290361387788181,0.0010102470688777452,0.003503909838407525,0.6173346635050496,0.17790193056512305,-0.008550397568345042,5.2332121673797385,4481.416702236958,87.945940158087,86.2026908856737,87.55888611878498,118.77192081388017,175.9285908053648,0.0008052355881119689,0.0009750951079038741,0.001637355218056365,94
0.7060719409120128,1.5668449940600357,0.0401234889594035,10.750316080065659,4763.501682774458,57.17082144951078,35.50128943420794,26.448085447835926,80.41278111542692,88.70842094697045,0.000145458673769734,0.0010175713277073932,0.0037046539243031705,0.6273192676064232,0.15925525014889574,-6.658883246372762e-05,6.607351523610653,4870.349606475969,92.32902252860205,95.35406382992932,92.06865114979946,108.29173486699169,172.61580962873498,0.0008771789156885751,0.000979654205203489,0.0016656444041218729,93
0.6968364678763832,1.4318510945126643,-0.022077086878555793,9.11937553915263,4811.273534824417,67.10182489263691,32.446065302301605,25.426878828099202,89.30230172784077,96.94839602166026,0.00014857208870590227,0.0010472325975777656,0.003501250840838099,0.6241192719672214,0.1326323723681071,-0.003905594655434677,4.981193822769987,5075.4283723558,88.93538570982493,106.41939257151715,85.08781453641319,123.04286218110965,181.07057081667685,0.0008170947190258834,0.0010147144966327387,0.001630335256893114,92
0.702005653485568,1.6793538539961474,-0.015204194645216468,8.751895173402906,4796.1686407202205,60.40729958611795,32.48009403410449,25.14013244793191,83.27214844824199,84.45310413968902,0.00013797139913396326,0.0010520443516308707,0.0036340542010002324,0.6291521400082533,0.07831288617019583,0.02165811494603167,5.014276384248706,5011.512472067541,91.32752439015913,95.73545196232568,88.92585659544633,112.85124551200053,171.837456833056,0.0008612976840259441,0.0009650715527849203,0.0017109097213183833,91
0.7156852490768253,1.7875545094123177,-0.022772007436116317,8.445878241827772,3435.076921574553,76.19206723899495,30.81853863522083,25.41253971229337,76.91334082759049,84.03046937961938,0.00013737835993388222,0.0010033869568285853,0.003782295429267284,0.6195221388420892,0.19939633282173075,-0.015539438546293326,5.878241496640274,3480.806888889925,110.98152717486559,105.02949148723681,84.34952920893772,113.62292711328767,180.04164339261936,0.0007774298453139518,0.0009271901569011936,0.001692517652533976,90
0.7287577046032443,2.2009268355773752,-0.010400418788433986,9.182036279898254,4537.234414420215,63.31615165626057,30.893077853334688,23.869311323526258,79.90657513584661,100.03935105618976,0.00014857244818065304,0.0009837617394169956,0.004004493585606795,0.62984727544547,0.23542263525864815,0.006989532014073679,5.512779227773633,4760.253299885509,90.23275330601224,104.94140547786763,77.62852247544718,117.89019052247141,174.9421930283617,0.0008351563044359109,0.0009179492219144316,0.0018446861570272333,89
0.7162421020295794,1.7956922178392416,-0.015051132626573493,8.825695698360565,3941.217479249122,53.07317043204842,31.82307949541418,23.584784178941444,80.7325299555894,82.76397732012153,0.00013994772403961992,0.0009757813193148639,0.0038669477850818367,0.6230509768669801,0.14693739247748105,0.03924682834640149,4.9956659498752725,4074.7335319134013,83.6997295485187,96.86701581856997,77.76117663113615,120.83218427778309,175.01433249650796,0.0008242749533340779,0.0008957215629816059,0.0017907358204918462,88
0.5890775374817,0.13794155897761096,-0.01499111692784193,6.150470634048811,5552.312857037673,73.2441068802512,26.316887071007173,21.513431818890272,73.10697162388256,81.73596530000495,0.00012408532980064276,0.0012655619253701042,0.0019645649680256573,0.5668608267366446,-0.035780409124404944,-0.06386375582227241,4.961270321827589,5376.51847723282,124.13862977270227,95.3879618481371,78.36453671505957,135.9710892180371,161.87049262702402,0.0007028504141054814,0.0011211290461768482,0.0010261786168533253,87
0.7114504918926309,1.726175405821687,0.0207336426502012,8.194562712864693,3737.6224561270783,50.32877066994597,30.047712174812638,23.92320705789221,77.80671753198271,99.50381534633087,0.0001474760595387301,0.0009445083534005352,0.003818653766559036,0.6140830408643793,0.18603724837383373,0.005322486904822073,5.185426998946963,3959.327273877419,83.61991156866031,103.85344626771433,75.93979310455923,125.3901966682204,168.47988983456514,0.0007739447917863785,0.0008975623613207118,0.001724179113862526,86
0.7189534940547699,1.7044580983046984,0.0012514656973941318,9.69242505971878,3092.6097575219455,49.26340509970406,29.657203944628087,23.51353352760881,81.51608045357806,89.33705350163513,0.00014314855626390634,0.0009771177210260522,0.003906021966264878,0.6188940125046912,0.1262572349458586,0.029389312106008987,5.355975533758647,3267.28257869473,86.17761829190866,106.81511496280888,74.80170211148723,115.25051193270946,184.3660616807751,0.0007927165874769407,0.0008794138975193833,0.001767027061422132,85
0.7533748924592137,2.0663311661703396,0.006048861333017838,8.062955932233256,4361.297950736018,55.095858810887165,30.51354491013496,25.577876435681443,86.81266554800935,90.85113135214347,0.00014907118595383205,0.0009870994711954789,0.004375500455583097,0.6362372035170653,0.21552023588034164,0.028140739015070023,6.195653879895926,4537.858609023395,83.41232248869683,97.92342000163997,78.50128140383481,121.97290343557894,171.0862965287315,0.0008764179099584955,0.0009177790839784089,0.0018816360278934472,84
0.7196545273788221,3.254202636905873,-0.13142408187320412,15.3347089081729,4522.571960171222,58.65230213593128,29.070476221692115,25.079587334347778,79.50571643263369,98.51524550568311,0.00014530178689743615,0.0009525491676091463,0.003959233689763491,0.6146910820364074,0.1472507028136807,0.0317147540684607,5.678668381550484,4679.472259888596,91.16499051848625,94.49631147248218,78.08536644260693,130.37153564045732,186.69666460987338,0.0007612059762923656,0.000850817701259081,0.0017898731470189476,83
0.7520891088219157,2.347319355464144,0.017605675385035418,9.630446302644524,4415.4789112273165,57.68762167713342,30.76537202003775,23.86595042162518,79.86408067994687,90.68705017720652,0.0001420954763391841,0.0009710516878195042,0.0044238340701475585,0.6198082108848512,0.214117969054195,0.023223416110761706,5.251582394738444,4616.467153027532,101.06664702721174,107.45813823031722,74.6949915795521,123.21739617464605,172.53248385780486,0.0006993325681777585,0.0009003833245774209,0.0018752301233189118,82
0.7467826867481598,2.1725374427896798,-0.0037678350117284413,8.857369357771379,3390.9730526144813,47.68063726214112,28.41954400091025,24.928635260982848,83.29607740873202,88.4199214164748,0.00014467051837632592,0.0009767483902289034,0.004363187091808391,0.6357469073554926,0.22959441985794138,0.02059631785724627,5.214013739653563,3369.595180209707,86.75596868677529,108.33861667818138,77.0077417231855,124.0029168125875,181.59945436483665,0.0008181978893222347,0.0008645410970986664,0.001984394440531442,81
0.7467003192566911,1.5816081727652334,0.01783385386919809,7.707028141787354,4931.828530115412,62.13772435936354,31.486816772342227,27.09076098866854,70.09225489281035,91.13217484893553,0.00013363354504658626,0.001079080577021829,0.004196682795674365,0.6288683419237863,0.1487153448541183,0.031176352372816064,4.901001450213314,4706.337117393235,87.02178045405098,104.58310192424032,85.50840361580785,96.00527299665923,156.61675195036366,0.0007129222894085353,0.0008839752992956205,0.0019428244795556197,80
0.7730946813843341,2.8267267965259917,-0.030640095033877955,9.325789455020523,4593.287375841387,62.22362423429452,32.72014788304957,25.233744491835584,83.81172216639963,94.6885053135757,0.00014861766067924667,0.00105702608912455,0.004657974862011731,0.6414893694194114,0.2245293164464255,0.05044890269330229,6.212551522995782,4593.518124752705,85.629719119049,99.07109415518488,86.91699433082249,125.67821738576068,164.02532825874903,0.0007648786302426301,0.0009143614466560619,0.0020479254503752444,79
0.7816595155955932,2.557665606984303,0.11072822583161808,9.846385962987483,4556.749170866103,54.19911864319609,30.06614742583004,23.890774566534215,75.19700060296616,83.32598202063947,0.00013698434678022274,0.0010378435460670677,0.00477715063339539,0.6441466463024138,0.250661410772242,0.04547460597041123,4.6595224034025335,4469.11830604743,85.10299590031798,98.10422049561373,74.24289506583752,111.87036560478937,160.8608830504409,0.0007731582280995979,0.0008990154982940172,0.002073797715180903,78
0.7440560218602279,1.4682487504915303,-0.016488994036210246,10.514092533549485,3914.2515755262198,56.27956917509293,30.956968137300144,24.227027321979104,84.39350024035602,106.12808522940965,0.00015600538665651775,0.0009731839718262621,0.0042482250262391085,0.6328012861230461,0.10004900064284294,0.0010506731874377522,5.478209569238457,3891.0030225810556,88.4781280188821,110.45157125960151,77.67518513670576,116.8877759792961,187.65887551330815,0.0007752522477550302,0.0008544162921420597,0.001964040576136732,77
0.5895362028089083,0.2462593846189849,0.022942643502637153,5.634562828261444,4548.668720076654,69.28046993530293,30.151535009069427,21.885912620875388,68.45617583158054,80.5954887925402,0.00011679323072789124,0.001187786364371131,0.0020391586388932245,0.5688734167333562,-0.03503009262130563,-0.07671390409959919,4.091318210216839,4597.1626472324415,118.57240660435986,103.00269929290549,78.96293797660371,124.85025714808535,171.6913068835347,0.0007698040359136013,0.0010640483052453654,0.0010393372335283319,76
0.8009004102395234,3.427492681740037,-0.022012637620308157,10.643260098965126,4526.585732470502,50.12928964769951,27.58846809050086,23.05302586369204,86.03021539282844,89.18778488001117,0.00014360012018197843,0.0009780054887965006,0.005185937223400109,0.6452414482108726,0.3142058664755649,0.03913972927327104,5.561554255958823,4364.386828659297,77.46939055860517,97.13933946998966,70.949851965189,122.95491914592478,179.4152498635241,0.0008502936782932967,0.000821252586520272,0.0021243613507584305,75
0.7890329728254031,2.994193937032252,-0.07669960508599602,11.9432745077714,4484.901238024287,58.59149263408196,30.26738410337219,23.19337725422745,86.42799768041617,91.05384209720671,0.0001512150030877956,0.0009728121356017963,0.004928195948528478,0.6447464955797892,0.24095218874497792,0.017453725562439414,4.850638027422682,4463.363688528603,80.98776885457772,109.09975674089897,71.0217050861177,130.80384547818895,171.8663343826082,0.0007901653545940267,0.0008411825879596454,0.002160053788590898,74
0.7886102456941303,2.584340997752385,0.0012275946970806565,9.29289793234487,4487.8505555911715,58.8058505313804,28.180148813371446,21.113342563725414,89.68499098476858,85.91668092269823,0.0001459758693089187,0.0010104335256159586,0.00490033225436232,0.6429968736640953,0.23286673751864173,0.02614282325670662,5.325510873533509,4337.91261030618,82.34038077208314,104.93355054593779,70.02062131770374,132.11406787365397,170.66488415157616,0.0008029553626592295,0.0008177590659306576,0.0021698430693748755,73
0.7755694963669888,1.9251796167005306,-0.014301332220467417,9.065995552405862,4726.55585482744,49.096573381575,27.868798498182958,20.746403705482543,75.54671019709558,93.01831881526306,0.00014295848927917164,0.001021848184556316,0.004662718758736767,0.6393965760263965,0.2824484409163328,0.053551460370609184,7.206290481490748,4644.321049902855,85.88638742710732,101.03296592644602,65.38393647894127,114.14565911904766,161.4527612058792,0.0007344118330142065,0.0008257680939020356,0.002133719292405509,72
0.7570992820078327,1.4694969786360632,0.00039615584369648673,9.229005837324818,3865.6417348505265,48.82616649396623,27.424332312474334,20.285425136083195,79.31244807818935,76.76374054733013,0.00013178144684320353,0.0009627959678003271,0.004486663747331794,0.6341233706730943,0.17787733837817665,0.028432224688999214,4.847339923466592,3811.5076386967744,78.69642791081847,98.049123982681,63.618417921022974,120.20594287986333,184.08505636106904,0.0007347365490345706,0.0007814588103766058,0.002176288253096033,71
0.7994624924502157,2.5886826784785715,0.0316130149758436,8.130276043405804,4647.144577111913,47.559541357397286,27.096233921033377,20.631776996025756,74.26581869889594,84.01726807921878,0.00013779826448675843,0.0009798069868826224,0.005050151410290669,0.6426681636931071,0.3193449916822604,0.072722546758973,5.177393305065601,4517.458862668843,81.80224292059536,95.47128075800097,66.38126475994099,123.93868510143841,167.5131175535604,0.0008129861482086244,0.0007774957225312138,0.0021621066928998872,70
0.8153259501513919,3.576726076029617,-0.09711741079149008,10.36899198001785,4566.666876035184,58.122550954639706,29.87360609577711,22.74352269046028,83.96775610705964,86.9680282704353,0.00014312641873143008,0.0009851393206779925,0.005402427147608107,0.6510271459125365,0.2895730067532374,0.06272671326874807,5.754290940661346,4413.3817668383645,82.19721835918857,106.22290542623601,73.769267947113,129.52083254520505,178.21389448597193,0.0008482257346551888,0.0008178239777636251,0.0022232098523889765,69
0.7604272815242105,1.0822632785721362,-0.0030294779312412807,7.506153413378212,4197.038816265203,49.92920316681647,28.375197329904044,20.45679900870103,78.23921214121664,78.43703740803244,0.00013471174084029035,0.0009684389541048912,0.004471033482773813,0.6295767327694073,0.2644506375302509,0.009969629753120657,5.390935697179589,4147.417827167824,79.79335263609285,105.89855052462819,69.35703422759688,116.59498130726598,175.86089951916045,0.0007489744658196668,0.0007930781480933936,0.002031117500517491,68
0.8205177107562958,3.0117585881073916,-0.005289725229878555,9.227805721388902,3187.6757484393484,49.36983703647306,26.743141388419655,19.753328600538428,85.02090774104266,90.87230853760258,0.00014703180215934234,0.0009332666112499096,0.00543723566027065,0.6414144262693994,0.4886799430596058,0.06060104414060037,6.505625381246002,3173.8239941870274,81.86372910566676,103.90941077823845,63.29064528236526,116.29513686213248,175.60239536369926,0.0007321465405728732,0.0007765162757596179,0.0022448675065097155,67
0.7764580950972099,1.8456968585094282,-0.0027121050643161226,8.81705056955419,4151.478976188828,56.137472000687865,25.175546701047416,20.810299921066786,82.34124806104396,93.65068266339941,0.00015512956104372612,0.0009384665012695207,0.004769227068148334,0.6415084085142595,0.30725384158812385,0.06208251478716927,6.033490513109231,4040.562524038315,81.92701041882754,103.81060400832784,66.03571083017773,123.4892200461126,192.69394854693127,0.0007785174094736655,0.0007652943229299903,0.002159735910033082,66
0.597274133176941,0.24819047905949887,0.013573064512374456,4.80955369323023,5061.392447809714,71.60614473865158,29.250929006492143,23.682998110259664,78.17196200038751,81.72197958397163,0.0001226992506960365,0.001129638458227374,0.0021754354609966184,0.5687879546130624,-0.07639275258209866,-0.02249428288829822,4.73451983135633,5119.040944661585,115.87248030287316,97.70438582751511,88.44597179760648,131.95834907106493,162.62639356678218,0.0007175499033479286,0.0010229564743377687,0.0010901718092834929,65
0.7869962297548256,2.65541176084057,-0.003951197827324483,8.625401444251867,2917.845154730471,52.22488444923056,28.880873616212043,22.22912115715902,78.4952233331192,93.09316592996095,0.00014743577864807398,0.0009186596794296058,0.004922207537034771,0.6266842539427142,0.34301510789076106,0.016380881000100003,7.174080024654724,3147.6288412439444,77.51052402442062,105.624671915419,66.18504287372633,122.44827901402869,170.9013545829299,0.00075906294361082,0.0007029093893891711,0.002093189727957652,64
